date,CEFIS Food Index,Turkstat Food Index,ITO Food Index
31/01/2020,99.03668777,100,100
01/02/2020,102.3226742,102.3294604,100.84
02/02/2020,102.4132171,102.3294604,100.84
03/02/2020,102.4309466,102.3294604,100.84
04/02/2020,102.6547113,102.3294604,100.84
05/02/2020,102.7206004,102.3294604,100.84
06/02/2020,104.2495265,102.3294604,100.84
07/02/2020,103.9069776,102.3294604,100.84
08/02/2020,103.641547,102.3294604,100.84
09/02/2020,103.373922,102.3294604,100.84
10/02/2020,103.9486148,102.3294604,100.84
11/02/2020,103.195298,102.3294604,100.84
12/02/2020,103.5172521,102.3294604,100.84
13/02/2020,103.965836,102.3294604,100.84
14/02/2020,103.7992293,102.3294604,100.84
15/02/2020,103.5775227,102.3294604,100.84
16/02/2020,103.2323764,102.3294604,100.84
17/02/2020,103.0853574,102.3294604,100.84
18/02/2020,102.9381159,102.3294604,100.84
19/02/2020,103.6073975,102.3294604,100.84
20/02/2020,103.4741669,102.3294604,100.84
21/02/2020,102.9106887,102.3294604,100.84
22/02/2020,103.9254573,102.3294604,100.84
23/02/2020,102.9516411,102.3294604,100.84
24/02/2020,102.494569,102.3294604,100.84
25/02/2020,103.3509527,102.3294604,100.84
26/02/2020,105.1442211,102.3294604,100.84
27/02/2020,105.6208975,102.3294604,100.84
28/02/2020,106.3739385,102.3294604,100.84
29/02/2020,107.0639346,102.3294604,100.84
01/03/2020,107.8241698,104.3272238,101.828232
02/03/2020,107.5519502,104.3272238,101.828232
03/03/2020,108.2878084,104.3272238,101.828232
04/03/2020,107.3865982,104.3272238,101.828232
05/03/2020,107.9056103,104.3272238,101.828232
06/03/2020,107.7960816,104.3272238,101.828232
07/03/2020,106.9399779,104.3272238,101.828232
08/03/2020,107.9370431,104.3272238,101.828232
09/03/2020,108.0360041,104.3272238,101.828232
10/03/2020,107.8882349,104.3272238,101.828232
11/03/2020,107.123111,104.3272238,101.828232
12/03/2020,107.8466323,104.3272238,101.828232
13/03/2020,108.0927996,104.3272238,101.828232
14/03/2020,107.8357733,104.3272238,101.828232
15/03/2020,107.7903433,104.3272238,101.828232
16/03/2020,107.8170118,104.3272238,101.828232
17/03/2020,108.0255014,104.3272238,101.828232
18/03/2020,109.2495201,104.3272238,101.828232
19/03/2020,108.6529801,104.3272238,101.828232
20/03/2020,108.7642954,104.3272238,101.828232
21/03/2020,109.4907042,104.3272238,101.828232
22/03/2020,110.0339378,104.3272238,101.828232
23/03/2020,110.7460906,104.3272238,101.828232
24/03/2020,110.0080172,104.3272238,101.828232
25/03/2020,110.6218085,104.3272238,101.828232
26/03/2020,109.9377865,104.3272238,101.828232
27/03/2020,110.68138,104.3272238,101.828232
28/03/2020,109.1801252,104.3272238,101.828232
29/03/2020,106.5562376,104.3272238,101.828232
30/03/2020,107.163234,104.3272238,101.828232
31/03/2020,108.7147028,104.3272238,101.828232
01/04/2020,110.1667926,106.9618454,104.4350347
02/04/2020,108.6107796,106.9618454,104.4350347
03/04/2020,110.098086,106.9618454,104.4350347
04/04/2020,111.7603098,106.9618454,104.4350347
05/04/2020,109.4339893,106.9618454,104.4350347
06/04/2020,107.1244782,106.9618454,104.4350347
07/04/2020,108.9895733,106.9618454,104.4350347
08/04/2020,110.383374,106.9618454,104.4350347
09/04/2020,110.2607635,106.9618454,104.4350347
10/04/2020,110.9872687,106.9618454,104.4350347
11/04/2020,108.8346967,106.9618454,104.4350347
12/04/2020,110.3506997,106.9618454,104.4350347
13/04/2020,110.8692157,106.9618454,104.4350347
14/04/2020,109.3985177,106.9618454,104.4350347
15/04/2020,110.3524264,106.9618454,104.4350347
16/04/2020,115.0756028,106.9618454,104.4350347
17/04/2020,119.7768211,106.9618454,104.4350347
18/04/2020,119.1767447,106.9618454,104.4350347
19/04/2020,118.3593734,106.9618454,104.4350347
20/04/2020,119.1702215,106.9618454,104.4350347
21/04/2020,119.3979695,106.9618454,104.4350347
22/04/2020,119.6236923,106.9618454,104.4350347
23/04/2020,120.6861082,106.9618454,104.4350347
24/04/2020,119.1061432,106.9618454,104.4350347
25/04/2020,119.614156,106.9618454,104.4350347
26/04/2020,119.3732068,106.9618454,104.4350347
27/04/2020,115.9947042,106.9618454,104.4350347
28/04/2020,115.8270195,106.9618454,104.4350347
29/04/2020,117.3354894,106.9618454,104.4350347
30/04/2020,114.9652182,106.9618454,104.4350347
01/05/2020,116.2045275,107.2196213,105.2809585
02/05/2020,116.1378638,107.2196213,105.2809585
03/05/2020,116.0677465,107.2196213,105.2809585
04/05/2020,116.6253882,107.2196213,105.2809585
05/05/2020,114.9186701,107.2196213,105.2809585
06/05/2020,113.7015108,107.2196213,105.2809585
07/05/2020,115.8043864,107.2196213,105.2809585
08/05/2020,115.8108545,107.2196213,105.2809585
09/05/2020,122.531947,107.2196213,105.2809585
10/05/2020,115.4353682,107.2196213,105.2809585
11/05/2020,115.6566381,107.2196213,105.2809585
12/05/2020,116.490316,107.2196213,105.2809585
13/05/2020,116.6474983,107.2196213,105.2809585
14/05/2020,113.5034455,107.2196213,105.2809585
15/05/2020,113.3089811,107.2196213,105.2809585
16/05/2020,112.3956251,107.2196213,105.2809585
17/05/2020,113.1333406,107.2196213,105.2809585
18/05/2020,111.9895882,107.2196213,105.2809585
19/05/2020,112.6759374,107.2196213,105.2809585
20/05/2020,112.9828832,107.2196213,105.2809585
21/05/2020,111.5226734,107.2196213,105.2809585
22/05/2020,110.9668751,107.2196213,105.2809585
23/05/2020,111.0065067,107.2196213,105.2809585
24/05/2020,111.9567039,107.2196213,105.2809585
25/05/2020,111.6689677,107.2196213,105.2809585
26/05/2020,112.1230229,107.2196213,105.2809585
27/05/2020,110.8400917,107.2196213,105.2809585
28/05/2020,113.2161931,107.2196213,105.2809585
29/05/2020,112.9188997,107.2196213,105.2809585
30/05/2020,113.4340407,107.2196213,105.2809585
31/05/2020,114.0039835,107.2196213,105.2809585
01/06/2020,114.3811364,105.5004833,104.0702275
02/06/2020,113.341853,105.5004833,104.0702275
03/06/2020,112.9765296,105.5004833,104.0702275
04/06/2020,108.4829974,105.5004833,104.0702275
05/06/2020,112.6481355,105.5004833,104.0702275
06/06/2020,113.1468904,105.5004833,104.0702275
07/06/2020,113.2842729,105.5004833,104.0702275
08/06/2020,112.7685304,105.5004833,104.0702275
09/06/2020,112.2893163,105.5004833,104.0702275
10/06/2020,111.6536594,105.5004833,104.0702275
11/06/2020,111.7944219,105.5004833,104.0702275
12/06/2020,111.2265227,105.5004833,104.0702275
13/06/2020,110.7460816,105.5004833,104.0702275
14/06/2020,110.4964717,105.5004833,104.0702275
15/06/2020,110.767824,105.5004833,104.0702275
16/06/2020,105.8082772,105.5004833,104.0702275
17/06/2020,111.4362317,105.5004833,104.0702275
18/06/2020,111.7445568,105.5004833,104.0702275
19/06/2020,112.4183411,105.5004833,104.0702275
20/06/2020,112.2175784,105.5004833,104.0702275
21/06/2020,112.4052735,105.5004833,104.0702275
22/06/2020,112.3118313,105.5004833,104.0702275
23/06/2020,111.24127,105.5004833,104.0702275
24/06/2020,111.5961885,105.5004833,104.0702275
25/06/2020,111.8576362,105.5004833,104.0702275
26/06/2020,112.1084958,105.5004833,104.0702275
27/06/2020,111.9719454,105.5004833,104.0702275
28/06/2020,111.8721767,105.5004833,104.0702275
29/06/2020,111.4790687,105.5004833,104.0702275
30/06/2020,111.9482434,105.5004833,104.0702275
01/07/2020,110.9162723,104.1490551,103.5498763
02/07/2020,111.298756,104.1490551,103.5498763
03/07/2020,110.773105,104.1490551,103.5498763
04/07/2020,110.6815523,104.1490551,103.5498763
05/07/2020,110.8647047,104.1490551,103.5498763
06/07/2020,110.8909609,104.1490551,103.5498763
07/07/2020,112.6187172,104.1490551,103.5498763
08/07/2020,110.7446823,104.1490551,103.5498763
09/07/2020,110.8058313,104.1490551,103.5498763
10/07/2020,112.5686816,104.1490551,103.5498763
11/07/2020,114.2394784,104.1490551,103.5498763
12/07/2020,113.8233735,104.1490551,103.5498763
13/07/2020,114.2202869,104.1490551,103.5498763
14/07/2020,113.9487587,104.1490551,103.5498763
15/07/2020,111.6706731,104.1490551,103.5498763
16/07/2020,112.4574525,104.1490551,103.5498763
17/07/2020,111.9672024,104.1490551,103.5498763
18/07/2020,111.8786514,104.1490551,103.5498763
19/07/2020,111.1551395,104.1490551,103.5498763
20/07/2020,110.5995038,104.1490551,103.5498763
21/07/2020,111.1114593,104.1490551,103.5498763
22/07/2020,111.0963236,104.1490551,103.5498763
23/07/2020,110.5087676,104.1490551,103.5498763
24/07/2020,110.178887,104.1490551,103.5498763
25/07/2020,110.7123873,104.1490551,103.5498763
26/07/2020,109.8766315,104.1490551,103.5498763
27/07/2020,108.954503,104.1490551,103.5498763
28/07/2020,109.3706599,104.1490551,103.5498763
29/07/2020,109.5160669,104.1490551,103.5498763
30/07/2020,111.9906675,104.1490551,103.5498763
31/07/2020,110.1846858,104.1490551,103.5498763
01/08/2020,110.4244151,104.065657,104.4196953
02/08/2020,109.908579,104.065657,104.4196953
03/08/2020,110.0698539,104.065657,104.4196953
04/08/2020,109.2205506,104.065657,104.4196953
05/08/2020,110.0744271,104.065657,104.4196953
06/08/2020,109.3054682,104.065657,104.4196953
07/08/2020,110.1429198,104.065657,104.4196953
08/08/2020,110.1554253,104.065657,104.4196953
09/08/2020,109.7245668,104.065657,104.4196953
10/08/2020,112.1975829,104.065657,104.4196953
11/08/2020,112.6430799,104.065657,104.4196953
12/08/2020,113.3151714,104.065657,104.4196953
13/08/2020,115.0711698,104.065657,104.4196953
14/08/2020,115.3822161,104.065657,104.4196953
15/08/2020,114.6330751,104.065657,104.4196953
16/08/2020,114.7517497,104.065657,104.4196953
17/08/2020,113.2652057,104.065657,104.4196953
18/08/2020,112.788077,104.065657,104.4196953
19/08/2020,113.5138759,104.065657,104.4196953
20/08/2020,113.9347505,104.065657,104.4196953
21/08/2020,113.7583137,104.065657,104.4196953
22/08/2020,113.5085874,104.065657,104.4196953
23/08/2020,113.737549,104.065657,104.4196953
24/08/2020,113.9228847,104.065657,104.4196953
25/08/2020,113.2622336,104.065657,104.4196953
26/08/2020,113.0879224,104.065657,104.4196953
27/08/2020,113.1082808,104.065657,104.4196953
28/08/2020,112.7418091,104.065657,104.4196953
29/08/2020,114.7343649,104.065657,104.4196953
30/08/2020,115.1758182,104.065657,104.4196953
31/08/2020,112.9265425,104.065657,104.4196953
01/09/2020,113.329061,104.7517959,105.7353835
02/09/2020,114.0746993,104.7517959,105.7353835
03/09/2020,114.9002845,104.7517959,105.7353835
04/09/2020,114.6127894,104.7517959,105.7353835
05/09/2020,114.9181293,104.7517959,105.7353835
06/09/2020,115.011477,104.7517959,105.7353835
07/09/2020,114.717717,104.7517959,105.7353835
08/09/2020,115.0356257,104.7517959,105.7353835
09/09/2020,114.5474159,104.7517959,105.7353835
10/09/2020,115.3785166,104.7517959,105.7353835
11/09/2020,115.8381757,104.7517959,105.7353835
12/09/2020,115.0586162,104.7517959,105.7353835
13/09/2020,115.2308657,104.7517959,105.7353835
14/09/2020,114.5157502,104.7517959,105.7353835
15/09/2020,115.4312405,104.7517959,105.7353835
16/09/2020,115.1123739,104.7517959,105.7353835
17/09/2020,113.9597528,104.7517959,105.7353835
18/09/2020,114.4285768,104.7517959,105.7353835
19/09/2020,114.0695847,104.7517959,105.7353835
20/09/2020,113.2804389,104.7517959,105.7353835
21/09/2020,117.4277424,104.7517959,105.7353835
22/09/2020,114.4798497,104.7517959,105.7353835
23/09/2020,114.1657296,104.7517959,105.7353835
24/09/2020,114.5423018,104.7517959,105.7353835
25/09/2020,115.5314183,104.7517959,105.7353835
26/09/2020,115.1534706,104.7517959,105.7353835
27/09/2020,115.667916,104.7517959,105.7353835
28/09/2020,114.9432767,104.7517959,105.7353835
29/09/2020,116.1284895,104.7517959,105.7353835
30/09/2020,116.6026067,104.7517959,105.7353835
01/10/2020,119.7699779,107.9247143,109.6052985
02/10/2020,119.7616985,107.9247143,109.6052985
03/10/2020,117.9856586,107.9247143,109.6052985
04/10/2020,118.6491981,107.9247143,109.6052985
05/10/2020,118.0499693,107.9247143,109.6052985
06/10/2020,118.7575493,107.9247143,109.6052985
07/10/2020,119.1050489,107.9247143,109.6052985
08/10/2020,118.5288791,107.9247143,109.6052985
09/10/2020,118.1606851,107.9247143,109.6052985
10/10/2020,118.6762721,107.9247143,109.6052985
11/10/2020,119.0843209,107.9247143,109.6052985
12/10/2020,120.7455702,107.9247143,109.6052985
13/10/2020,119.7000623,107.9247143,109.6052985
14/10/2020,119.7306977,107.9247143,109.6052985
15/10/2020,119.6477504,107.9247143,109.6052985
16/10/2020,119.7912219,107.9247143,109.6052985
17/10/2020,114.6053954,107.9247143,109.6052985
18/10/2020,115.3185816,107.9247143,109.6052985
19/10/2020,115.1714968,107.9247143,109.6052985
20/10/2020,115.7225761,107.9247143,109.6052985
21/10/2020,119.2978068,107.9247143,109.6052985
22/10/2020,119.5735489,107.9247143,109.6052985
23/10/2020,119.7998203,107.9247143,109.6052985
24/10/2020,119.5093568,107.9247143,109.6052985
25/10/2020,121.8181889,107.9247143,109.6052985
26/10/2020,120.0899315,107.9247143,109.6052985
27/10/2020,120.0415671,107.9247143,109.6052985
28/10/2020,119.5514249,107.9247143,109.6052985
29/10/2020,120.783336,107.9247143,109.6052985
30/10/2020,120.6708346,107.9247143,109.6052985
31/10/2020,120.5449853,107.9247143,109.6052985
01/11/2020,120.5064888,112.4111526,113.0797865
02/11/2020,121.0248038,112.4111526,113.0797865
03/11/2020,121.0367372,112.4111526,113.0797865
04/11/2020,121.4921893,112.4111526,113.0797865
05/11/2020,123.1293638,112.4111526,113.0797865
06/11/2020,122.5551641,112.4111526,113.0797865
07/11/2020,118.5909252,112.4111526,113.0797865
08/11/2020,121.7566438,112.4111526,113.0797865
09/11/2020,122.2575391,112.4111526,113.0797865
10/11/2020,122.6879608,112.4111526,113.0797865
11/11/2020,122.6537048,112.4111526,113.0797865
12/11/2020,123.4486169,112.4111526,113.0797865
13/11/2020,122.6961737,112.4111526,113.0797865
14/11/2020,122.4378508,112.4111526,113.0797865
15/11/2020,122.3089184,112.4111526,113.0797865
16/11/2020,122.8970273,112.4111526,113.0797865
17/11/2020,123.2022158,112.4111526,113.0797865
18/11/2020,122.7556185,112.4111526,113.0797865
19/11/2020,123.3132888,112.4111526,113.0797865
20/11/2020,122.4666388,112.4111526,113.0797865
21/11/2020,123.6775142,112.4111526,113.0797865
22/11/2020,124.2040847,112.4111526,113.0797865
23/11/2020,123.7379853,112.4111526,113.0797865
24/11/2020,121.455536,112.4111526,113.0797865
25/11/2020,122.7400348,112.4111526,113.0797865
26/11/2020,121.854249,112.4111526,113.0797865
27/11/2020,123.2843283,112.4111526,113.0797865
28/11/2020,124.709604,112.4111526,113.0797865
29/11/2020,125.2172561,112.4111526,113.0797865
30/11/2020,125.7633917,112.4111526,113.0797865
01/12/2020,128.2583132,115.252374,115.5675418
02/12/2020,125.0304489,115.252374,115.5675418
03/12/2020,125.1072534,115.252374,115.5675418
04/12/2020,125.9857753,115.252374,115.5675418
05/12/2020,126.7057883,115.252374,115.5675418
06/12/2020,126.5995701,115.252374,115.5675418
07/12/2020,127.0495471,115.252374,115.5675418
08/12/2020,126.4118906,115.252374,115.5675418
09/12/2020,123.515469,115.252374,115.5675418
10/12/2020,125.0093307,115.252374,115.5675418
11/12/2020,126.4979734,115.252374,115.5675418
12/12/2020,126.1999087,115.252374,115.5675418
13/12/2020,125.7886646,115.252374,115.5675418
14/12/2020,125.3744617,115.252374,115.5675418
15/12/2020,130.9597932,115.252374,115.5675418
16/12/2020,126.4612204,115.252374,115.5675418
17/12/2020,129.3958161,115.252374,115.5675418
18/12/2020,129.2490914,115.252374,115.5675418
19/12/2020,129.0959938,115.252374,115.5675418
20/12/2020,128.9359034,115.252374,115.5675418
21/12/2020,128.7679432,115.252374,115.5675418
22/12/2020,127.705616,115.252374,115.5675418
23/12/2020,126.6647507,115.252374,115.5675418
24/12/2020,128.3398258,115.252374,115.5675418
25/12/2020,128.8352796,115.252374,115.5675418
26/12/2020,128.8520901,115.252374,115.5675418
27/12/2020,129.1308299,115.252374,115.5675418
28/12/2020,129.406078,115.252374,115.5675418
29/12/2020,130.4300059,115.252374,115.5675418
30/12/2020,129.4668798,115.252374,115.5675418
31/12/2020,128.4979145,115.252374,115.5675418
01/01/2021,127.5239442,118.1144449,116.3534011
02/01/2021,126.8119016,118.1144449,116.3534011
03/01/2021,127.8838628,118.1144449,116.3534011
04/01/2021,128.0231982,118.1144449,116.3534011
05/01/2021,128.1601862,118.1144449,116.3534011
06/01/2021,128.2947039,118.1144449,116.3534011
07/01/2021,128.4544257,118.1144449,116.3534011
08/01/2021,128.5551167,118.1144449,116.3534011
09/01/2021,129.2039702,118.1144449,116.3534011
10/01/2021,129.4014052,118.1144449,116.3534011
11/01/2021,129.5674466,118.1144449,116.3534011
12/01/2021,130.5891576,118.1144449,116.3534011
13/01/2021,127.6749065,118.1144449,116.3534011
14/01/2021,126.2318488,118.1144449,116.3534011
15/01/2021,125.9094233,118.1144449,116.3534011
16/01/2021,130.7956401,118.1144449,116.3534011
17/01/2021,126.5344762,118.1144449,116.3534011
18/01/2021,127.3831468,118.1144449,116.3534011
19/01/2021,124.5395428,118.1144449,116.3534011
20/01/2021,124.7754872,118.1144449,116.3534011
21/01/2021,124.9255533,118.1144449,116.3534011
22/01/2021,125.0680257,118.1144449,116.3534011
23/01/2021,125.424213,118.1144449,116.3534011
24/01/2021,126.1635258,118.1144449,116.3534011
25/01/2021,125.6400908,118.1144449,116.3534011
26/01/2021,123.6367005,118.1144449,116.3534011
27/01/2021,123.7693283,118.1144449,116.3534011
28/01/2021,123.8873104,118.1144449,116.3534011
29/01/2021,125.9990121,118.1144449,116.3534011
30/01/2021,127.4125951,118.1144449,116.3534011
31/01/2021,127.1295422,118.1144449,116.3534011
01/02/2021,129.1296012,121.1546845,118.3197735
02/02/2021,130.4013471,121.1546845,118.3197735
03/02/2021,127.8808994,121.1546845,118.3197735
04/02/2021,126.5550569,121.1546845,118.3197735
05/02/2021,125.527319,121.1546845,118.3197735
06/02/2021,129.6504825,121.1546845,118.3197735
07/02/2021,129.7396587,121.1546845,118.3197735
08/02/2021,128.3125309,121.1546845,118.3197735
09/02/2021,128.1281864,121.1546845,118.3197735
10/02/2021,129.7590355,121.1546845,118.3197735
11/02/2021,129.4958427,121.1546845,118.3197735
12/02/2021,129.8471892,121.1546845,118.3197735
13/02/2021,128.5753804,121.1546845,118.3197735
14/02/2021,132.3983227,121.1546845,118.3197735
15/02/2021,134.2883735,121.1546845,118.3197735
16/02/2021,132.212493,121.1546845,118.3197735
17/02/2021,128.4384706,121.1546845,118.3197735
18/02/2021,130.1534277,121.1546845,118.3197735
19/02/2021,130.0525659,121.1546845,118.3197735
20/02/2021,128.5326151,121.1546845,118.3197735
21/02/2021,128.5555373,121.1546845,118.3197735
22/02/2021,129.8499735,121.1546845,118.3197735
23/02/2021,127.21773,121.1546845,118.3197735
24/02/2021,129.951777,121.1546845,118.3197735
25/02/2021,130.8571048,121.1546845,118.3197735
26/02/2021,130.2215666,121.1546845,118.3197735
27/02/2021,129.5230172,121.1546845,118.3197735
28/02/2021,130.1516477,121.1546845,118.3197735
01/03/2021,128.7490345,122.521276,119.5976271
02/03/2021,127.9046639,122.521276,119.5976271
03/03/2021,127.4879145,122.521276,119.5976271
04/03/2021,127.6894296,122.521276,119.5976271
05/03/2021,127.5729548,122.521276,119.5976271
06/03/2021,127.4537482,122.521276,119.5976271
07/03/2021,128.738636,122.521276,119.5976271
08/03/2021,127.6420624,122.521276,119.5976271
09/03/2021,128.0817067,122.521276,119.5976271
10/03/2021,129.4975205,122.521276,119.5976271
11/03/2021,130.613782,122.521276,119.5976271
12/03/2021,129.4414422,122.521276,119.5976271
13/03/2021,128.2688566,122.521276,119.5976271
14/03/2021,132.5997748,122.521276,119.5976271
15/03/2021,127.5587284,122.521276,119.5976271
16/03/2021,129.2039618,122.521276,119.5976271
17/03/2021,128.6956338,122.521276,119.5976271
18/03/2021,130.3937367,122.521276,119.5976271
19/03/2021,130.0175767,122.521276,119.5976271
20/03/2021,129.351396,122.521276,119.5976271
21/03/2021,129.0019608,122.521276,119.5976271
22/03/2021,129.2171785,122.521276,119.5976271
23/03/2021,133.0581903,122.521276,119.5976271
24/03/2021,133.0023577,122.521276,119.5976271
25/03/2021,130.0427501,122.521276,119.5976271
26/03/2021,131.2158784,122.521276,119.5976271
27/03/2021,124.4153724,122.521276,119.5976271
28/03/2021,128.7247985,122.521276,119.5976271
29/03/2021,124.2973266,122.521276,119.5976271
30/03/2021,130.2242102,122.521276,119.5976271
31/03/2021,129.3614678,122.521276,119.5976271
01/04/2021,129.1341332,125.1274664,120.3271726
02/04/2021,128.6595547,125.1274664,120.3271726
03/04/2021,133.6364845,125.1274664,120.3271726
04/04/2021,129.2900467,125.1274664,120.3271726
05/04/2021,129.1880992,125.1274664,120.3271726
06/04/2021,129.7662749,125.1274664,120.3271726
07/04/2021,124.7680497,125.1274664,120.3271726
08/04/2021,131.2768359,125.1274664,120.3271726
09/04/2021,129.2308067,125.1274664,120.3271726
10/04/2021,132.3649137,125.1274664,120.3271726
11/04/2021,132.6603767,125.1274664,120.3271726
12/04/2021,130.8812462,125.1274664,120.3271726
13/04/2021,131.1898473,125.1274664,120.3271726
14/04/2021,129.5313918,125.1274664,120.3271726
15/04/2021,130.3564095,125.1274664,120.3271726
16/04/2021,133.167546,125.1274664,120.3271726
17/04/2021,130.2331454,125.1274664,120.3271726
18/04/2021,133.0858891,125.1274664,120.3271726
19/04/2021,129.3944739,125.1274664,120.3271726
20/04/2021,130.4648015,125.1274664,120.3271726
21/04/2021,127.9024257,125.1274664,120.3271726
22/04/2021,127.9680121,125.1274664,120.3271726
23/04/2021,129.0677139,125.1274664,120.3271726
24/04/2021,128.5034032,125.1274664,120.3271726
25/04/2021,127.944789,125.1274664,120.3271726
26/04/2021,126.5918033,125.1274664,120.3271726
27/04/2021,126.2246015,125.1274664,120.3271726
28/04/2021,124.9138009,125.1274664,120.3271726
29/04/2021,125.4634461,125.1274664,120.3271726
30/04/2021,125.5829752,125.1274664,120.3271726
01/05/2021,125.6848077,125.4913854,121.9756549
02/05/2021,122.9951497,125.4913854,121.9756549
03/05/2021,123.6495387,125.4913854,121.9756549
04/05/2021,125.4325213,125.4913854,121.9756549
05/05/2021,125.5306427,125.4913854,121.9756549
06/05/2021,125.496603,125.4913854,121.9756549
07/05/2021,125.6401682,125.4913854,121.9756549
08/05/2021,125.6591382,125.4913854,121.9756549
09/05/2021,125.5921845,125.4913854,121.9756549
10/05/2021,126.2657262,125.4913854,121.9756549
11/05/2021,127.0118176,125.4913854,121.9756549
12/05/2021,127.7468926,125.4913854,121.9756549
13/05/2021,128.7701282,125.4913854,121.9756549
14/05/2021,126.1348407,125.4913854,121.9756549
15/05/2021,127.6588199,125.4913854,121.9756549
16/05/2021,126.877784,125.4913854,121.9756549
17/05/2021,126.7731819,125.4913854,121.9756549
18/05/2021,126.9182585,125.4913854,121.9756549
19/05/2021,125.8758435,125.4913854,121.9756549
20/05/2021,125.8391824,125.4913854,121.9756549
21/05/2021,125.7921214,125.4913854,121.9756549
22/05/2021,126.4709702,125.4913854,121.9756549
23/05/2021,127.0866511,125.4913854,121.9756549
24/05/2021,128.4646605,125.4913854,121.9756549
25/05/2021,128.609022,125.4913854,121.9756549
26/05/2021,128.601402,125.4913854,121.9756549
27/05/2021,128.2297225,125.4913854,121.9756549
28/05/2021,127.7596947,125.4913854,121.9756549
29/05/2021,127.9741198,125.4913854,121.9756549
30/05/2021,127.0945482,125.4913854,121.9756549
31/05/2021,129.7889752,125.4913854,121.9756549
01/06/2021,131.8223496,126.5907239,120.9510594
02/06/2021,133.0875102,126.5907239,120.9510594
03/06/2021,135.475312,126.5907239,120.9510594
04/06/2021,132.8705544,126.5907239,120.9510594
05/06/2021,132.1048083,126.5907239,120.9510594
06/06/2021,131.3671751,126.5907239,120.9510594
07/06/2021,131.4431279,126.5907239,120.9510594
08/06/2021,130.1179901,126.5907239,120.9510594
09/06/2021,127.2017712,126.5907239,120.9510594
10/06/2021,129.0118132,126.5907239,120.9510594
11/06/2021,129.3866913,126.5907239,120.9510594
12/06/2021,129.0582906,126.5907239,120.9510594
13/06/2021,128.7174858,126.5907239,120.9510594
14/06/2021,127.2548921,126.5907239,120.9510594
15/06/2021,130.5765676,126.5907239,120.9510594
16/06/2021,128.6536052,126.5907239,120.9510594
17/06/2021,126.2743977,126.5907239,120.9510594
18/06/2021,123.3291496,126.5907239,120.9510594
19/06/2021,126.2933238,126.5907239,120.9510594
20/06/2021,127.9722843,126.5907239,120.9510594
21/06/2021,127.7973941,126.5907239,120.9510594
22/06/2021,128.0922839,126.5907239,120.9510594
23/06/2021,128.0585534,126.5907239,120.9510594
24/06/2021,128.2818786,126.5907239,120.9510594
25/06/2021,128.4861065,126.5907239,120.9510594
26/06/2021,128.5088549,126.5907239,120.9510594
27/06/2021,128.3892518,126.5907239,120.9510594
28/06/2021,128.2667986,126.5907239,120.9510594
29/06/2021,127.9721391,126.5907239,120.9510594
30/06/2021,128.1461651,126.5907239,120.9510594
01/07/2021,128.2169159,130.1029208,122.3419966
02/07/2021,125.0389989,130.1029208,122.3419966
03/07/2021,128.3191207,130.1029208,122.3419966
04/07/2021,123.7118673,130.1029208,122.3419966
05/07/2021,127.9648038,130.1029208,122.3419966
06/07/2021,128.979919,130.1029208,122.3419966
07/07/2021,128.1960642,130.1029208,122.3419966
08/07/2021,127.1518025,130.1029208,122.3419966
09/07/2021,126.5746678,130.1029208,122.3419966
10/07/2021,126.7108676,130.1029208,122.3419966
11/07/2021,127.5965326,130.1029208,122.3419966
12/07/2021,128.3322444,130.1029208,122.3419966
13/07/2021,128.6355228,130.1029208,122.3419966
14/07/2021,128.4838743,130.1029208,122.3419966
15/07/2021,129.5610878,130.1029208,122.3419966
16/07/2021,130.6188083,130.1029208,122.3419966
17/07/2021,130.6150886,130.1029208,122.3419966
18/07/2021,131.5008052,130.1029208,122.3419966
19/07/2021,132.3717194,130.1029208,122.3419966
20/07/2021,132.4210118,130.1029208,122.3419966
21/07/2021,132.4753776,130.1029208,122.3419966
22/07/2021,132.140275,130.1029208,122.3419966
23/07/2021,131.3354643,130.1029208,122.3419966
24/07/2021,131.5824468,130.1029208,122.3419966
25/07/2021,131.2602153,130.1029208,122.3419966
26/07/2021,132.921831,130.1029208,122.3419966
27/07/2021,133.6635147,130.1029208,122.3419966
28/07/2021,133.474554,130.1029208,122.3419966
29/07/2021,133.2766824,130.1029208,122.3419966
30/07/2021,132.8752307,130.1029208,122.3419966
31/07/2021,132.4680771,130.1029208,122.3419966
01/08/2021,132.4986338,134.2424989,125.5840595
02/08/2021,133.0140655,134.2424989,125.5840595
03/08/2021,131.7169909,134.2424989,125.5840595
04/08/2021,132.125076,134.2424989,125.5840595
05/08/2021,132.202527,134.2424989,125.5840595
06/08/2021,131.6548626,134.2424989,125.5840595
07/08/2021,132.2376981,134.2424989,125.5840595
08/08/2021,133.1295499,134.2424989,125.5840595
09/08/2021,132.2519557,134.2424989,125.5840595
10/08/2021,131.4285381,134.2424989,125.5840595
11/08/2021,130.6136356,134.2424989,125.5840595
12/08/2021,132.0868865,134.2424989,125.5840595
13/08/2021,130.9503806,134.2424989,125.5840595
14/08/2021,131.0294772,134.2424989,125.5840595
15/08/2021,131.0939149,134.2424989,125.5840595
16/08/2021,128.2840697,134.2424989,125.5840595
17/08/2021,132.7429074,134.2424989,125.5840595
18/08/2021,136.5022439,134.2424989,125.5840595
19/08/2021,143.2972194,134.2424989,125.5840595
20/08/2021,156.5472259,134.2424989,125.5840595
